Source,Interaction
GRIN2B,DLG3
GRIN2B,LIN7B
GRIN2B,EXOC7
GRIN2B,AKAP5
GRIN2B,IL16
GRIN2B,DLG2
GRIN2B,LIN7A
GRIN2B,CAMK2G
GRIN2B,GRIN1
GRIN2B,EXOC3
GRIN2B,ARHGAP32
GRIN2B,ACTN2
GRIN2B,GRIN3A
GRIN2B,MAGI3
GRIN2B,PARK2
GRIN2B,CAMK2B
GRIN2B,DLG4
GRIN2B,GNB2L1
GRIN2B,CAMK2D
GRIN2B,AP4M1
GRIN2B,SPTAN1
GRIN2B,TANC1
GRIN2B,PPP3CA
GRIN2B,ERBB2IP
GRIN2B,PIK3CA
GRIN2B,ERBB2IP
GRIN2B,PIK3CA
GRIN2B,PRKCG
GRIN2B,KDM5B
GRIN2B,INADL
GRIN2B,FYN
GRIN2B,PRKCA
GRIN2B,EPHB2
GRIN2B,DLG1
GRIN2B,SRC
GRIN2B,AP2M1
GRIN2B,AP1M1
GRIN2B,CAPN1
GRIN2B,PLCG1
GRIN2B,PPP1CA
GRIN2B,PRKCB
GRIN2B,PTPN11
GRIN2B,TAT
GRIN2B,UBC
SHANK3,BAIAP2L1
SHANK3,SLGAP3
SHANK3,DLGAP4
SHANK3,CNKSR2
SHANK3,DLGAP1
SHANK3,DLGAP2
SHANK3,DBNL
SHANK3,ARHGEF7
SHANK3,PAX6
SHANK3,ABCC2
SHANK3,SPTAN1
SHANK3,CRK
SHANK3,NCK1
SHANK3,CRKL
SHANK3,PIK3R1
SHANK3,PLCG1
SHANK3,PPP1CC
SHANK3,SRC
SHANK3,ABL1
SHANK3,FYN
SHANK3,GRB2
SHANK3,MAPK1
SHANK3,CSNK2B
NF1,TIRAP
NF1,CALM1
NF1,RPS6KA1
NF1,SDC3
NF1,SDC1
NF1,IRF2
NF1,NSFL1C
NF1,MYOG
NF1,NSL1
NF1,IRF8
NF1,MIS12
NF1,CHKB
NF1,TBPL1
NF1,DNAJC7
NF1,WDR4
NF1,HRAS
NF1,SDC4
NF1,SDC2
NF1,RRAS2
NF1,CAV1
NF1,GRIN2D
NF1,GSK3B
NF1,SMAD4
NF1,GRIN1
NF1,DYNC1H1
NF1,TSR1
NF1,PML
NF1,SIRT7
NF1,SMAD2
NF1,SMAD3
NF1,MYO5A
NF1,SMARCA4
NF1,SUMO1
NF1,APP
NF1,NAP1L1
NF1,POLR2A
NF1,VCP
NF1,HDAC1
NF1,YWHAB
NF1,UBC
SYNGAP1,SAAL1
SYNGAP1,ERBB2
SYNGAP1,ULK2
SYNGAP1,ULK1
SYNGAP1,DLG3
SYNGAP1,DOK1
SYNGAP1,ACPP
SYNGAP1,PDZK1
SYNGAP1,DLGAP4
SYNGAP1,MPDZ
SYNGAP1,EGFR
SYNGAP1,TRIP6
SYNGAP1,CAMK2A
SYNGAP1,GRIN2B
SYNGAP1,GRIN2D
SYNGAP1,KDR
SYNGAP1,OPTN
SYNGAP1,PDGFRB
SYNGAP1,GRIN1
SCN2A1,SCN4B
SCN2A1,ANK3
SCN2A1,ARHGEF10L
SCN2A1,RNF130
SCN2A1,MPP3
SCN2A1,DLG4
SCN2A1,PPP2CA
DLG4,NETO1
DLG4,ARC
DLG4,GRIN1
DLG4,APC
DLG4,ADRB1
DLG4,LRRC1
DLG4,ERBB4
DLG4,NLGN4X
DLG4,NTRK2
DLG4,PTPRG
DLG4,FZD7
DLG4,ATP2B4
DLG4,ATP2B2
DLG4,ASIC3
DLG4,KIF13B
DLG4,DLGAP1
DLG4,FZD4
DLG4,SEMA4F
DLG4,ZDHHC17
DLG4,PCDH10
DLG4,GRIN2C
DLG4,SEMA4C
DLG4,CRIPT
DLG4,DLGAP2
DLG4,HTR2C
DLG4,CACNG2
DLG4,LRFN1
DLG4,HTR2A
DLG4,GRIK1
DLG4,NLGN3
DLG4,SEMA4G
DLG4,LGI1
DLG4,FZD2
DLG4,MAP1A
DLG4,GUCY1A2
DLG4,NLGN1
DLG4,DLGAP3
DLG4,KCNJ2
DLG4,FZD1
DLG4,GRIN3B
DLG4,KIF1B
DLG4,LIN7A
DLG4,KCNA4
DLG4,KCNA3
DLG4,KCNA2
DLG4,NDOR1
DLG4,KCNA1
DLG4,ADAM22
DLG4,NLGN2
DLG4,KCNJ10
DLG4,GRIK5
DLG4,GRIA3
DLG4,GDA
DLG4,DLGAP4
DLG4,DAP
DLG4,CD46
DLG4,BAI1
DLG4,GRIN2D
DLG4,CDRT15
DLG4,KERA
DLG4,CLCNKB
DLG4,COL27A1
DLG4,KLHDC8B
DLG4,COQ10A
DLG4,CPXCR1
DLG4,LIN7B
DLG4,ARAP2
DLG4,CTAGE1
DLG4,LRRTM4
DLG4,GRIK2
DLG4,AGBL5
DLG4,DENND2A
DLG4,BEGAIN
DLG4,A4GALT
DLG4,BEST4
DLG4,BMP8A
DLG4,C20ORF26
DLG4,PCDH15
DLG4,PCDHA13
DLG4,PCDHGA7
DLG4,PDZRN3
DLG4,PRAMEF4
DLG4,AKAP5
DLG4,DQX1
DLG4,DYNLL2
DLG4,ENPP2
DLG4,ZSWIM4
DLG4,SHANK2
DLG4,SIPA1L1
DLG4,SPATA16
DLG4,SPATA31E1
DLG4,SYNGAP1
DLG4,TOX3
DLG4,TTLL11
DLG4,WFDC3
DLG4,FOXQ1
DLG4,ZIC5
DLG4,ADAM20
DLG4,GRIN2A
GRM5,HOMER3
GRM5,CALM1
GRM5,RGS12
GRM5,GOPC
GRM5,ADORA2A
GRM5,SIAH1
GRM5,GRASP
GRM5,EFNB2
GRM5,PRKCQ
GRM5,HOMER1
GRM5,PRKCB
GRM5,PRKCE
GRM5,PRKCG
GRM5,GPRASP1
GRM5,PRKCZ
GRM5,FLNA
GRM5,PRKCA
GRM5,UBC
SHANK1,SSTR2
SHANK1,LPHN1
SHANK1,BAIAP2L1
SHANK1,LPHN2
SHANK1,BAI2
SHANK1,SHARPIN
SHANK1,STAT1
SHANK1,BAIAP2
SHANK1,DNM2
SHANK1,DLGAP1
SHANK1,ARHGEF7
SHANK1,SHANK3
SHANK1,RPS6KA2
SHANK1,SPTAN1
SHANK1,HOMER3
SHANK1,DLG4
SHANK1,TANC1
SHANK1,RPS6KA3
SHANK1,HOMER1
SHANK1,SQSTM1
SHANK1,ABCA1
CMIP,MIB1
CMIP,FLNA
CMIP,PIK3R1
CMIP,UBC
MET,NTRK3
MET,GRIN2B
MET,SHANK3
MET,PCDH19
MET,NF1
MET,SYNGAP1
MET,UNC13A
MET,SCN2A1
MET,DLG4
MET,GRM5
MET,SHANK1
MET,CMIP
MET,PLXNA4
PLXNA4,MICAL2
PLXNA4,RANBP9
GRM1,ADORA1
GRM1,TRPC1
GRM1,OPTN
GRM1,ADRBK1
GRM1,KPNA3
GRM1,ITPR1
GRM1,KPNA1
GRM1,HOMER2
GRM1,GRASP
GRM1,RGS12
GRM1,TUBB2A
GRM1,HOMER1
GRM1,GNAQ
GRM1,EFNB2
GRM1,HTT
GRM1,GAPDH
GRM1,TUBB
GRM1,PRKCA
GRM1,UBC
GRM1,GPRASP1
